════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — testovi
  Generirano: 2026-05-31 00:34:43
  Root: C:\Users\AlfaGongGong\Документы\GitHub\testovi
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

testovi/

├── atlas_processed/
│   ├── images/
        lvl INTEGER DEFAULT 1,
        medals TEXT,
        completed_lessons TEXT
    )"""
    )
    conn.commit()
    conn.close()


def get_lesson_content(subject, topic):
    conn = get_db()
    c = conn.cursor()
    c.execute(
        "SELECT id, content, image_path FROM lessons WHERE subject = ? AND topic = ?",
        (subject, topic),
    )
    row = c.fetchone()

    if row:
        res = {
            "id": row["id"],
            "content": row["content"],
            "image_path": row["image_path"],
            "questions": [],
        }
        c.execute(
            "SELECT question, answer, options, q_type FROM questions WHERE lesson_id = ?",
            (row["id"],),
        )
        for q in c.fetchall():
            res["questions"].append(
                {
                    "q": q["question"],
                    "a": q["answer"],
                    "o": json.loads(q["options"]) if q["options"] else [],
                    "t": q["q_type"],
                }
            )
        conn.close()
```
[... odrezano na 80 redova ...]


── FILE: grader.py  [1.8 KB]
```py
import difflib
import re


def normalize_text(text):
    """Čisti tekst od interpunkcije i pretvara u mala slova."""
    if not text:
        return ""
    text = text.lower().strip()
    # Ukloni sve osim slova i brojeva
    text = re.sub(r"[^\w\s]", "", text)
    return text


def check_answer(user_input, correct_answer, keywords=[]):
    """
    Vraća (score, feedback_type).
    Score: 0.0 do 1.0
    Type: 'CORRECT', 'PARTIAL', 'WRONG'
    """
    u_norm = normalize_text(user_input)
    c_norm = normalize_text(correct_answer)

    if not u_norm:
        return 0.0, "WRONG"

    # 1. DIREKTNA SLIČNOST (SequenceMatcher)
    # Ovo rješava tipfelere (npr. "akceleracija" vs "akcelercija")
    similarity = difflib.SequenceMatcher(None, u_norm, c_norm).ratio()

    # Ako je sličnost veća od 85%, to je točno bez obzira na ključne riječi
    if similarity > 0.85:
        return 1.0, "CORRECT"

    # 2. PROVJERA KLJUČNIH RIJEČI (Kontekst)
    if keywords:
        found_keywords = 0
        required_keywords = len(keywords)

        for kw in keywords:
            kw_norm = normalize_text(kw)
            # Tražimo riječ u tekstu (pazimo da nije dio druge riječi ako je moguće)
            if kw_norm in u_norm:
                found_keywords += 1

        # Izračunaj postotak pogođenih ključnih riječi
        kw_score = found_keywords / required_keywords if required_keywords > 0 else 0

        if kw_score >= 0.75:  # Ako ima 3 od 4 ključne riječi
            return 1.0, "CORRECT"
        elif kw_score >= 0.5:  # Ako ima pola ključnih riječi
            return 0.5, "PARTIAL"

    # 3. FALLBACK ZA KRATKE ODGOVORE
    # Ako je odgovor točan "5", a on napiše "5 metara", keyword check bi mogao pasti ako nema keyworda.
    if c_norm in u_norm:
        return 1.0, "CORRECT"

    return 0.0, "WRONG"
```

── FILE: gradivo.json  [6.0 KB]
```json
{
    "Matematika": {
        "L1: Skupovi brojeva": "Skupovi prirodnih (N), cijelih (Z), racionalnih (Q) i realnih (R) brojeva. Definicije, primjeri i grafički prikaz skupova. Operacije u skupu R: zbrajanje, oduzimanje, množenje, dijeljenje. Svojstva brojeva: komutativnost, asocijativnost, distributivnost. Primjena skupova u svakodnevnom Žršljivu.",
        "L2: Algebarski izrazi": "Kvadriranje binoma (a±b)² = a² ± 2ab + b². Razlika kvadrata a² - b² = (a - b)(a + b). Kub binoma i razlika kubova. Svojstva potencija i korijena u algebarskim izrazima. Primjeri pojednostavljanja izraza i rješavanja zadataka.",
        "L3: Potencije i korijeni": "Pravila za potencije istih baze: a^n * a^m = a^(n + m). Potenciranje potencije (a^n)^m = a^(n*m). N-ti korijeni, svojstva i primjena. Račanje s potencijama i korijenima, racionalizacija nazivnika.",
        "L4: Linearne jednadže": "Rješavanje jednadže oblika ax + b = 0. Linearne nejednadže i intervali rješenja na brojevnom pravcu. Grafički prikaz linearnih funkcija. Primjeri iz prakse i zadaci za vježbu.",
        "L5: Sistemi jednadže": "Sustavi dvije linearne jednadže s dvije nepoznanice. Metode supstitucije i suprotnih koeficijenata. Grafičko rješavanje sustava. Primjeri iz prakse i zadaci za vježbu."
    },
    "Kemija": {
        "L1: Struktura materije": "Građa atoma (proton, neutron, elektron), atomski broj i maseni broj. Elektronski omotač, ljuske i podljuske. Periodni sustav elemenata (PSE), periodičnost svojstava. Izotopi i ionske vrste.",
        "L2: Kemijske veze": "Ionska, kovalentna i vodikova veza. Objašnjenje nastanka i svojstva svake vrste veze. Polarnost molekula, međumolekulske sile. Utjecaj veze na fizikalna i kemijska svojstva tvari.",
        "L3: Stehiometrija": "Mol, molarna masa (M=m/n), Avogadrov broj. Izračanje količine tvari, masu, volumen plinova. Primjeri stehiometrijskih izračanja u kemijskim reakcijama.",
        "L4: Otopine": "Maseni udio, koncentracija otopine (mol/L), razrjeđivanje i zasičenje. Topljivost krutine u vodi, faktori koji utječu na topljivost. Priprema otopina i izračanje koncentracije."
    },
    "Anatomija": {
        "L1: Osteologija": "Sastav i građa kostiju: kompaktna i spužvasta tvar, pokosnica. Kosti glave (lubanja), trupe (kralježenica, rebra, prsna kost) i ekstremiteta (ruke, noge). Uloga kostiju u pokretanju i zaštiti organa.",
        "L2: Miologija": "Vrste mišičaka: poprečno-prugasti, glatki i srčan. Mehanika kontrakcije mišičaka, osnovni pojmovi (aktin, miozin, ATP). Glavni mišičaki tijela i njihova funkcija. Primjeri pokreta i važnost vježbanja.",
        "L3: Ravnine i smjerovi": "Sagitalna, frontalna i horizontalna ravnina. Orijentacija u anatomiji: medijalno, lateralno, proksimalno, distalno, anteriorno, posteriorno. Primjeri upotrebe ravnina i smjerova u opisivanju položaja organa."
    },
    "Osnove zdravstvene njege": {
        "L1: Povijest i Etika": "Florence Nightingale i razvoj sestrinstva. Sestrinska dokumentacija, važnost vođenja bilješki. Etična principa: povjerljivost, poštovanje, odgovornost. Primjeri etičkih dilema u praksi.",
        "L2: Higijena i Asepsa": "Dezinfekcija i sterilizacija: metode, sredstva i važnost. Pravilno pranje i ribanje ruku, osobna higijena zdravstvenih djelatnika. Prevencija infekcija u zdravstvenim ustanovama.",
        "L3: Vitalni znakovi": "Mjerenje pulsa, krvnog tlaka, tjelesne temperature i disanja. Normalne vrijednosti i odstupanja. Značaj praćenja vitalnih znakova za procjenu zdravstvenog stanja pacijenta."
    },
    "Biologija": {
        "L1: Citologija": "Eukariotska stanica: građa i funkcija organela (jezgra, mitohondrij, ribosom, endoplazmatski retikulum, Golgijev aparat, lizosom). Razlika između biljne i životinjske stanice. Uloga stanica u organizmu.",
        "L2: Biomolekule": "Struktura DNA, proteini, lipidi i ugljikohidrati. Uloga biomolekula u staničnoj procesima. Primjeri iz svakodnevnog Žršljivu.",
        "L3: Stanični ciklus": "Faze mitoze (profaza, metafaza, anafaza, telofaza) i mejoza. Kontrola staničnog ciklusa, važnost diobe za rast i obnovu organizma. Poremećaji staničnog ciklusa (rak).",
        "L4: Biljne i životinjske stanice": "Usporedna analiza ultrastrukture: stanična stijenka, plastidi (kloroplasti, kromoplasti, leukoplasti) i velike vakuole kod biljaka naspram centriola i lizosoma kod životinja. Autotrofni i heterotrofni metabolizam. Turgorski tlak i uloga plazmodezmi u komunikaciji biljnih stanica.",
        "L5: Gljive": "Biologija i citologija gljiva: hife, micelij i stanična stijenka od hitina. Načini prehrane (saprofiti, paraziti, simbionti). Razmnožavanje sporama i uloga gljiva u kruženju tvari (razlagači). Važnost kvasaca u biotehnologiji i primjena u prehrambenoj industriji.",
        "L6: Razlika životinjskih carstava": "Klasifikacija metazoa na temelju tjelesne simetrije (radijalna i bilateralna), broja zametnih listića (diploblasti i triploblasti) i tipa tjelesne šupljine (celom). Razlikovanje beskralježnjaka (spužve, žarnjaci, člankonošci) i svitkovaca (ribe, vodozemci, gmazovi, ptice, sisavci).",
        "L7: Biosistematika": "Principi biološke klasifikacije i taksonomije. Hijerarhijske kategorije (vrsta, rod, porodica, red, razred, koljeno, carstvo, domena). Binarna nomenklatura Carla Linnéa. Filogenetska stabla i korištenje molekularnih metoda (DNA sekvenciranje) u suvremenoj sistematici."
    },
    "Latinski jezik": {
        "L1: Osnove izgovora": "Medicinski izgovor i naglasak. Suglasnici i diftonzi. Pravila čitanja latinskih riječi, naglašavanje slogova. Primjeri medicinskih termina.",
        "L2: I i II deklinacija": "Imenice ženskog roda na -a (I deklinacija) i muškog/srednjeg na -us, -um (II deklinacija). Pravila deklinacije, primjeri u medicinskoj terminologiji. Vježbe prepoznavanja oblika.",
        "L3: Medicinski nazivi": "Anatomsko nazivlje organa, kostiju i mišića. Latinski korijeni u medicinskim izrazima. Primjeri prevođenja i upotrebe u svakodnevnoj medicinskoj praksi."
    }
}
```

── FILE: project_snapshot.py  [10.7 KB]
```py
#!/usr/bin/env python3
"""
project_snapshot.py — Generira kompaktan AI-kontekst snapshot projekta.

Upotreba:
    python project_snapshot.py [root_dir] [opcije]

Opcije:
    --out FILE        Izlazna datoteka (default: snapshot.txt)
    --max-lines N     Maks. redova po datoteci (default: 80)
    --max-kb N        Preskoči datoteke veće od N KB (default: 100)
    --no-tree         Ne prikazuj stablo direktorija
    --ext a,b,c       Prikaži samo ove ekstenzije (npr. py,js,html)
    --skip-dirs d,e   Dodatni direktoriji za preskakanje
    --stats           Prikaži statistiku na kraju
    --help            Ova poruka

Primjer:
    python project_snapshot.py ~/booklyfi --out ctx.txt --max-lines 60
"""

import os
import sys
import argparse
import textwrap
from pathlib import Path
from datetime import datetime

# ── Defaultni skip-listi ────────────────────────────────────────────────────
SKIP_DIRS = {
    ".git",
    "__pycache__",
    "node_modules",
    ".venv",
    "venv",
    "env",
    ".mypy_cache",
    ".pytest_cache",
    "dist",
    "build",
    "eggs",
    ".eggs",
    "*.egg-info",
    ".tox",
    "htmlcov",
    ".coverage",
    "site-packages",
    "migrations",
    ".idea",
    ".vscode",
    "tmp",
    "temp",
    "logs",
    "log",
    ".cache",
    "uploads",
    "instance",
}

SKIP_EXTENSIONS = {
    # Binaries / media
    ".pyc",
    ".pyo",
    ".pyd",
    ".so",
    ".dll",
    ".dylib",
    ".jpg",
    ".jpeg",
    ".png",
    ".gif",
    ".bmp",
    ".ico",
    ".svg",
    ".webp",
    ".mp3",
    ".mp4",
    ".wav",
    ".ogg",
    ".avi",
```
[... odrezano na 80 redova ...]


── FILE: restore_structure.py  [0.4 KB]
```py
import sqlite3


def upgrade():
    conn = sqlite3.connect("skola.db")
    c = conn.cursor()
    try:
        c.execute("ALTER TABLE lessons ADD COLUMN image_path TEXT")
        conn.commit()
        print("✅ Kolona 'image_path' uspješno dodana u bazu!")
    except sqlite3.OperationalError:
        print("ℹ️ Kolona 'image_path' već postoji.")
    conn.close()


if __name__ == "__main__":
    upgrade()
```

── FILE: test.py  [20.5 KB]
```py
# test.py - FINALNA VERZIJA (Fixed Pylance Errors)
import os
import threading
import time
import json
import logging
import sqlite3
import re
from dotenv import load_dotenv
from pyngrok import ngrok
from flask import Flask, render_template, request, jsonify, send_from_directory
from google import genai

# Učitavanje konfiguracije
from config import (
    BASE_DIR,
    DEFAULT_GRADIVO,
    IZVJESTAJI_DIR,
    NGROK_DOMAIN,
    NGROK_TOKEN,
    STATS_FILE,
    GRADIVO_FILE,
    ATLAS_DIR,
    ATLAS_INDEX_FILE,
    MODEL_ID,
    GOOGLE_API_KEY,
    RANKS,
    MEDALS,
)

from utils import extract_json, find_atlas_image, requires_auth

# Importamo funkcije za lekcije iz baze (jer one rade),
# ali STATS funkcije ćemo definirati OVDJE da Pylance ne plače.
from database import get_lesson_content, save_lesson_data

# --- KONFIGURACIJA ---
load_dotenv()
logging.basicConfig(
    level=logging.INFO, format="%(asctime)s - %(levelname)s - %(message)s"
)
logger = logging.getLogger("werkzeug")
logger.setLevel(logging.ERROR)

DB_FILE = "skola.db"

# --- PROMPTOVI ---
PROMPT_TEACHER = """
ULOGA: Ti si stari, cinični roker i instruktor bubnjeva. Tvoj učenik Dani svira bubnjeve u bendu, ali mora naučiti ovo gradivo za školu.
TON: Koristi sleng glazbenika, usporedbe s bubnjevima. Budi kratak, jasan i "cool".
TEMA: {l} ({p}). INFO: {info}.
ZADATAK: Podijeli lekciju na 3 logična dijela (modula). Dodaj 5 blic pitanja.
VRATI JSON: {{ "modules": [{{ "title": "...", "content": "..." }}], "cards": [["Pitanje", "Odgovor"]] }}
"""

PROMPT_EXAMINER = """
ULOGA: Ti si vrlo strog profesor. PREDMET: {p}, TEMA: {l}
ZADATAK: Napravi test od 20 pitanja (random radio, text, tačno/netačno, a,b,c,sve navedeno, dopuni rečenicu, identifikuj).
VRATI JSON LISTU: [ {{ "q": "...", "t": "radio", "o": ["A","B"], "a": "A" }}, {{ "q": "...", "t": "text", "a": "..." }} ]
"""

PROMPT_GRADER = """
ULOGA: Ti si iskusni i pravedni profesor. Tvoj cilj je ocijeniti RAZUMIJEVANJE gradiva, a ne sposobnost memoriziranja točnih riječi.

ULAZNI PODACI:
- Pitanje: {q}
- Točan odgovor (referenca): {a}
- Učenikov odgovor: {u}

PRAVILA OCJENJIVANJA (PAŽLJIVO PROČITAJ):
1. SEMANTIKA IZNAD SINTAKSE: Odgovor NE MORA biti identičan referenci. Traži suštinsko značenje. Ako je učenik objasnio točan koncept svojim riječima, to je TOČNO.
2. SINONIMI I JEZIK: Priznaj sinonime, stručne termine (npr. latinski vs hrvatski), dijalekte ili opisna objašnjenja ako su točna.
3. TIPFELERI: Zanemari gramatičke greške i tipfelere (npr. "akcelercija" umjesto "akceleracija") ako je jasno što je učenik mislio.
4. ESEJSKI ODGOVORI: Ako je odgovor duži tekst, traži ključne informacije iz reference. Ako su prisutne, daj bodove bez obzira na "višak" teksta.

BODOVANJE (Strogo 0.0, 0.5 ili 1.0):
- 1.0 (TOČNO): Suština je pogođena. Koncept je jasan.
- 0.5 (DJELOMIČNO): Spomenut je dio točnog odgovora, ali je nepotpun ili malo neprecizan.
- 0.0 (NETOČNO): Odgovor je faktografski pogrešan ili nema veze s pitanjem.

```
[... odrezano na 80 redova ...]


── FILE: ucenik_stats.json  [0.1 KB]
```json
{"xp": 0, "lvl": 1, "history": [], "medals": [], "completed_lessons": []}
```

── FILE: utils.py  [3.4 KB]
```py
# utils.py
import os
import json
import logging
import re

from functools import wraps

from flask import request, jsonify

from config import ACCESS_PASSWORD, ADMIN_PASSWORD, ATLAS_DIR


# utils.py (samo funkcija requires_auth)


def requires_auth(f):
    @wraps(f)
    def decorated_function(*args, **kwargs):
        d = request.json or {}
        user = d.get("user")
        pw = d.get("pw")

        # Dohvati IP adresu s koje dolazi zahtjev
        client_ip = request.remote_addr

        # 1. LOCALHOST BYPASS (Ako si doma na svom kompu)
        if client_ip in ["127.0.0.1", "::1"]:
            # Ako si lokalno i kažeš da si admin, vjerujemo ti bez šifre
            if user == "admin":
                return f(*args, **kwargs)
            # Ako si lokalno a nisi admin, automatski si student
            return jsonify({"ok": True, "role": "student", "user": user})

        # 2. STANDARDNA PROVJERA (Ako pristupaš preko Ngroka/Interneta)
        if user == "admin" and pw == ADMIN_PASSWORD:
            return f(*args, **kwargs)
        elif pw == ACCESS_PASSWORD:
            return jsonify({"ok": True, "role": "student", "user": user})

        return jsonify({"ok": False, "role": "student", "msg": "Pristup odbijen"})

    return decorated_function


def extract_json(text):
    try:
        match = re.search(r"```json\s*(.*?)\s*```", text, re.DOTALL)
        if match:
            return json.loads(match.group(1))
        match = re.search(r"\{.*\}", text, re.DOTALL)
        if match:
            return json.loads(match.group(0))
    except json.JSONDecodeError:
        logging.warning("Failed to decode JSON from text")
    return None


def find_atlas_image(lesson_name, atlas_index):
    # 1. Pripremi ključne riječi (izbaci "L1:", "lekcija", kratke riječi)
    clean_name = re.sub(r"L\d+:?", "", lesson_name).strip()
    keywords = [w.lower() for w in re.findall(r"\w+", clean_name) if len(w) > 3]

    if not keywords:
        logging.warning(f"Atlas search: Nema ključnih riječi za '{lesson_name}'")
        return None

    logging.info(f"Atlas search keywords: {keywords}")

    best_img = None
    max_score = 0

    for item in atlas_index:
        if not isinstance(item, dict):
            continue

        # Pojam iz atlasa
        term = str(item.get("term", "")).lower()
        img = item.get("image_rel_path", "")

```
[... odrezano na 80 redova ...]


── FILE: atlas_processed\atlas_index.json  [14897.2 KB]
```json
[PRESKOČENO — veličina 14897 KB > 100 KB]
```

── FILE: izvjestaji\LOG_Dani_20260212_105853.txt  [0.6 KB]
```txt
{
    "student": "Dani",
    "score_percent": 62.5,
    "telemetry": [
        {
            "time": "10:49:03 AM",
            "timestamp": 1770889743550,
            "type": "INFO",
            "msg": "Start TEST",
            "detail": "Biologija - ALL"
        },
        {
            "time": "10:49:51 AM",
            "timestamp": 1770889791493,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan 30s"
        }
    ],
    "mode": "TEST",
    "duration": 288,
    "word_count": 0,
    "subject": "Biologija",
    "lesson": "ALL",
    "xp_gained": 312,
    "rushed": false
}
```

── FILE: izvjestaji\LOG_Dani_20260225_210033.txt  [0.5 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "8:59:52 PM",
            "timestamp": 1772049592355,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 6. Razlika životinjskih carstava"
        }
    ],
    "mode": "LEARN",
    "duration": 12.169,
    "word_count": 34,
    "subject": "Biologija",
    "lesson": "6. Razlika životinjskih carstava",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_210152.txt  [0.5 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "9:01:07 PM",
            "timestamp": 1772049667820,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 4. Stanična biologija (Citologija)"
        }
    ],
    "mode": "LEARN",
    "duration": 42.567,
    "word_count": 37,
    "subject": "Biologija",
    "lesson": "4. Stanična biologija (Citologija)",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_210630.txt  [0.7 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "9:02:07 PM",
            "timestamp": 1772049727349,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 7. Biosistematika"
        },
        {
            "time": "9:03:24 PM",
            "timestamp": 1772049804357,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan duže od 60s"
        }
    ],
    "mode": "LEARN",
    "duration": 255.534,
    "word_count": 37,
    "subject": "Biologija",
    "lesson": "7. Biosistematika",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_221046.txt  [0.9 KB]
```txt
{
    "student": "Dani",
    "score_percent": 100,
    "telemetry": [
        {
            "time": "9:06:50 PM",
            "timestamp": 1772050010400,
            "type": "INFO",
            "msg": "Start LEARN",
            "detail": "Biologija - 3. Nukleinske kiseline"
        },
        {
            "time": "9:07:50 PM",
            "timestamp": 1772050070405,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan duže od 60s"
        },
        {
            "time": "9:10:23 PM",
            "timestamp": 1772050223408,
            "type": "WARNING",
            "msg": "Neaktivnost",
            "detail": "Korisnik neaktivan duže od 60s"
        }
    ],
    "mode": "LEARN",
    "duration": 3823.217,
    "word_count": 50,
    "subject": "Biologija",
    "lesson": "3. Nukleinske kiseline",
    "rushed": false,
    "xp_gained": 150
}
```

── FILE: izvjestaji\LOG_Dani_20260225_221711.txt  [0.4 KB]
```txt
{
    "student": "Dani",
    "score_percent": 76.25,
    "telemetry": [
        {
            "time": "10:11:13 PM",
            "timestamp": 1772053873525,
            "type": "INFO",
            "msg": "Start TEST",
            "detail": "Biologija - ALL"
        }
    ],
    "mode": "TEST",
    "duration": 223,
    "word_count": 0,
    "subject": "Biologija",
    "lesson": "ALL",
    "rushed": false,
    "xp_gained": 381
}
```

── FILE: static\css\style.css  [23.5 KB]
```css
/* --- FONTS --- */
body {
  font-family: "Inter", sans-serif;
}

pre,
code,
.mono {
  font-family: "JetBrains Mono", monospace;
}

/* --- VARIABLES --- */
:root {
  --bg: #09090b;
  --sidebar: #18181b;
  --card: #27272a;
  --text: #e4e4e7;
  --text-muted: #a1a1aa;
  --primary: #3b82f6;
  --primary-hover: #2563eb;
  --danger: #ef4444;
  --success: #22c55e;
  --border: #3f3f46;
  --radius: 12px;
  --shadow:
    0 4px 6px -1px rgba(0, 0, 0, 0.1), 0 2px 4px -1px rgba(0, 0, 0, 0.06);
}

body.light-mode {
  --bg: #f4f4f5;
  --sidebar: #ffffff;
  --card: #ffffff;
  --text: #18181b;
  --text-muted: #71717a;
  --border: #e4e4e7;
}

/* --- RESET & LAYOUT --- */
* {
  box-sizing: border-box;
  margin: 0;
  padding: 0;
  outline: none;
}

body {
  background-color: var(--bg);
  color: var(--text);
  height: 100vh;
  display: flex;
  overflow: hidden;
  transition: background 0.3s;
}

/* --- SCROLLBAR --- */
::-webkit-scrollbar {
  width: 6px;
  height: 6px;
}

::-webkit-scrollbar-thumb {
  background: var(--border);
  border-radius: 3px;
}

::-webkit-scrollbar-track {
  background: transparent;
}

/* --- SIDEBAR --- */
#sidebar {
  width: 280px;
  background: var(--sidebar);
  border-right: 1px solid var(--border);
  display: flex;
  flex-direction: column;
  padding: 20px;
  gap: 20px;
  transition: transform 0.3s ease;
  z-index: 100;
```
[... odrezano na 80 redova ...]


── FILE: static\js\script.js  [29.3 KB]
```js
// static/js/script.js

// --- GLOBALNE VARIJABLE ---
let USER = "", CUR_P = "", CUR_L = "", CUR_MODE = "", LOGIN_TIME = 0;
let START_TIME = 0, QS = [], CUR_Q = 0, SCORE = 0;
let SERVER_DATA = {}, MODULES_DATA = null, CUR_MODULE_IDX = 0;

// TELEMETRIJA I IDLE DETECTOR
let TELEMETRY = [];
let LAST_MOUSE_MOVE = Date.now();
let idleSeconds = 0;
let idleInterval;
let hasWarnedIdle = false;

// TIMING
let MODULE_START_TIME = 0, TOTAL_DURATION = 0, LESSON_WORD_COUNT = 0;
let QUESTION_TIMER = null, TIME_LEFT = 0;
const TIME_PER_QUESTION = 45;

const MAX_RETRIES = 5;
const RETRY_DELAY = 3000;

const MEDAL_ICONS = {
  "FIRST_BLOOD": '<i class="fa-solid fa-shoe-prints medal-icon"></i>',
  "NERD": '<i class="fa-solid fa-glasses medal-icon"></i>',
  "SURVIVOR": '<i class="fa-solid fa-kit-medical medal-icon"></i>',
  "SPEED_DEMON": '<i class="fa-solid fa-bolt medal-icon"></i>',
  "BOOKWORM": '<i class="fa-solid fa-book-open medal-icon"></i>',
  "IRON_MAN": '<i class="fa-solid fa-robot medal-icon"></i>',
  "SPEEDING_TICKET": '<i class="fa-solid fa-file-invoice-dollar medal-icon"></i>',
  "BROKEN_STICK": '<i class="fa-solid fa-crutch medal-icon"></i>',
  "SLEEPING_BEAUTY": '<i class="fa-solid fa-bed medal-icon"></i>',
  "CHEATER": '<i class="fa-solid fa-user-secret medal-icon"></i>'
};

const MEDAL_DETAILS = {
  "FIRST_BLOOD": { name: "Prvi Korak", desc: "Završio prvu lekciju.", type: "good" },
  "NERD": { name: "Štreber", desc: "100% na testu.", type: "good" },
  "SURVIVOR": { name: "Preživjeli", desc: "Jedva prošao.", type: "good" },
  "SPEED_DEMON": { name: "Brzi Gonzales", desc: "Brzo rješavanje.", type: "good" },
  "BOOKWORM": { name: "Knjiški Moljac", desc: "3000 XP.", type: "good" },
  "IRON_MAN": { name: "Iron Man", desc: "Bez izlaska iz taba.", type: "good" },
  "SPEEDING_TICKET": { name: "Kazna za Brzinu", desc: "Klikanje bez čitanja!", type: "bad" },
  "BROKEN_STICK": { name: "Slomljena Palica", desc: "Manje od 20% na testu.", type: "bad" },
  "SLEEPING_BEAUTY": { name: "Trnoružica", desc: "Zaspao za računalom.", type: "bad" },
  "CHEATER": { name: "Prevarant", desc: "Izašao iz taba.", type: "bad" }
};

function resetIdle() {
  idleSeconds = 0;
  hasWarnedIdle = false;
  LAST_MOUSE_MOVE = Date.now();
}
document.addEventListener("mousemove", resetIdle);
document.addEventListener("keypress", resetIdle);
document.addEventListener("click", resetIdle);
document.addEventListener("scroll", resetIdle);

function logEvent(type, msg, detail = "") {
  TELEMETRY.push({
    time: new Date().toLocaleTimeString(),
    timestamp: Date.now(),
    type: type, msg: msg, detail: detail
  });
}

function initTelemetry(mode) {
  TELEMETRY = [];
  START_TIME = Date.now();
  resetIdle();
  clearInterval(idleInterval);

  logEvent("INFO", "Start " + mode, `${CUR_P} - ${CUR_L}`);

  idleInterval = setInterval(() => {
    if (CUR_MODE === "") return;
    idleSeconds++;
    if (idleSeconds >= 60 && !hasWarnedIdle) {
      logEvent("WARNING", "Neaktivnost", "Korisnik neaktivan duže od 60s");
      hasWarnedIdle = true;
```
[... odrezano na 80 redova ...]


── FILE: templates\index.html  [10.6 KB]
```html
<!DOCTYPE html>
<html lang="hr">

<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
    <title>DANIJEVA E-ŠKOLICA | V99</title>
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    <link rel="stylesheet" href="{{ url_for('static', filename='css/style.css') }}">
    <link
        href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;600;800&family=JetBrains+Mono:wght@400;700&display=swap"
        rel="stylesheet">
</head>

<body>

    <div id="cheat-overlay" style="display: none;">
        <div class="glitch-wrapper">
            <h1 class="glitch">PREKRŠAJ!</h1>
        </div>
        <p>ALO DANI! NEMA VARANJA! GLEDAM TE!</p>
    </div>

    <div id="doom-modal"
        style="display:none; position: fixed; top: 0; left: 0; width: 100%; height: 100%; background: rgba(20,0,0,0.98); z-index: 99999; flex-direction:column; justify-content:center; align-items:center; padding: 20px;">
        <div class="doom-box"
            style="background: #000; border: 2px solid #ef4444; color: #fff; padding: 40px; max-width: 600px; width: 100%; text-align: left; box-shadow: 0 0 50px rgba(239,68,68,0.5); font-size: 1.2rem; line-height: 1.6; border-radius: 12px;">
            <h1 style="color:#ef4444; text-align:center; margin-top:0;">⚠️ IZVJEŠTAJ SUDNJEG DANA ⚠️</h1>
            <div id="doom-content"></div>
            <button class="btn btn-red" style="margin-top:30px; width:100%; border-color:#ef4444; color:#ef4444;"
                onclick="document.getElementById('doom-modal').style.display='none'">RAZUMIO SAM (ZATVORI)</button>
        </div>
    </div>

    <div id="img-modal" onclick="this.style.display='none'" style="display: none;">
        <div class="close-modal-btn">ZATVORI</div>
        <img id="img-zoom-target">
    </div>

    <div id="log-modal" style="display: none;">
        <div class="modal-content">
            <div class="modal-header">
                <h3>LOG</h3><button class="btn btn-red"
                    onclick="document.getElementById('log-modal').style.display='none'">X</button>
            </div>
            <pre id="log-content"></pre>
        </div>
    </div>

    <div id="pse-modal" style="display: none;">
        <div class="modal-header-pse">
            <h2>TABLICA STRAVE</h2><button class="btn btn-red"
                onclick="document.getElementById('pse-modal').style.display='none'">X</button>
        </div>
        <div id="pse-info-panel">
            <h1 id="pi-sym">H</h1>
            <h3 id="pi-name">Vodik</h3>
            <p id="pi-data">Masa: 1.008</p>
            <div id="pi-cat">Nemetal</div>
        </div>
        <div id="pse-grid-container" class="pse-wrapper"></div>
    </div>
    <div id="trophy-modal" style="display: none;">
        <div class="modal-content" style="max-width: 800px;">
            <div class="modal-header">
                <h2>🏆 TROFEJNA SOBA</h2>
                <button class="btn btn-red"
